excerpt:
  attribute-skills: This is a description of this article. When available, this message would change.
  moral-ethic: This is a description of this article. When available, this message would change.
  courage: This is a description of this article. When available, this message would change.
  gratitude: This is a description of this article. When available, this message would change.
  honesty: This is a description of this article. When available, this message would change.
  humility: This is a description of this article. When available, this message would change.
  kindness: This is a description of this article. When available, this message would change.
  patience: This is a description of this article. When available, this message would change.
  serenity: This is a description of this article. When available, this message would change.
  temperance: This is a description of this article. When available, this message would change.
  work-ethic: This is a description of this article. When available, this message would change.
  accountability: This is a description of this article. When available, this message would change.
  co-operation: This is a description of this article. When available, this message would change.
  consistency: This is a description of this article. When available, this message would change.
  fairness: This is a description of this article. When available, this message would change.
  integrity: This is a description of this article. When available, this message would change.
  openness: This is a description of this article. When available, this message would change.
  positivity: This is a description of this article. When available, this message would change.
  productivity: This is a description of this article. When available, this message would change.
  respect: This is a description of this article. When available, this message would change.
  self-management: This is a description of this article. When available, this message would change.
  personal-change-management: This is a description of this article. When available, this message would change.
  resilence: This is a description of this article. When available, this message would change.
  self-confidence: This is a description of this article. When available, this message would change.
  self-control: This is a description of this article. When available, this message would change.
  self-determination: This is a description of this article. When available, this message would change.
  self-discipline: This is a description of this article. When available, this message would change.
  self-efficacy: This is a description of this article. When available, this message would change.
  self-esteem: This is a description of this article. When available, this message would change.
  self-motivation: This is a description of this article. When available, this message would change.
  stress-management: This is a description of this article. When available, this message would change.
  time-management: This is a description of this article. When available, this message would change.
  cognition: This is a description of this article. When available, this message would change.
  attention: This is a description of this article. When available, this message would change.
  executive-functions: This is a description of this article. When available, this message would change.
  language-skills: This is a description of this article. When available, this message would change.
  memory: This is a description of this article. When available, this message would change.
  metacognition: This is a description of this article. When available, this message would change.
  motor-skills: This is a description of this article. When available, this message would change.
  perception: This is a description of this article. When available, this message would change.
  processing-speed: This is a description of this article. When available, this message would change.
  cognitive-aptitude: This is a description of this article. When available, this message would change.
  ability-to-learn: This is a description of this article. When available, this message would change.
  ability-to-organize: This is a description of this article. When available, this message would change.
  ability-to-plan: This is a description of this article. When available, this message would change.
  creativity: This is a description of this article. When available, this message would change.
  critical-thinking: This is a description of this article. When available, this message would change.
  decision-making: This is a description of this article. When available, this message would change.
  intuition: This is a description of this article. When available, this message would change.
  problem-solving: This is a description of this article. When available, this message would change.
  strategic-thinking: This is a description of this article. When available, this message would change.
  emotion-management: This is a description of this article. When available, this message would change.
  anger-management: This is a description of this article. When available, this message would change.
  anxiety-management: This is a description of this article. When available, this message would change.
  despair-management: This is a description of this article. When available, this message would change.
  envy-management: This is a description of this article. When available, this message would change.
  fear-management: This is a description of this article. When available, this message would change.
  guilt-management: This is a description of this article. When available, this message would change.
  happiness-management: This is a description of this article. When available, this message would change.
  hatred-management: This is a description of this article. When available, this message would change.
  hope-management: This is a description of this article. When available, this message would change.
  loneliness-management: This is a description of this article. When available, this message would change.
  love-management: This is a description of this article. When available, this message would change.
  pride-management: This is a description of this article. When available, this message would change.
  regret-management: This is a description of this article. When available, this message would change.
  sadness-management: This is a description of this article. When available, this message would change.
  shame-management: This is a description of this article. When available, this message would change.
  social-interrelation: This is a description of this article. When available, this message would change.
  active-listening: This is a description of this article. When available, this message would change.
  conflict-management: This is a description of this article. When available, this message would change.
  negotiation: This is a description of this article. When available, this message would change.
  non-verbal-communication: This is a description of this article. When available, this message would change.
  social-awareness: This is a description of this article. When available, this message would change.
  teamwork: This is a description of this article. When available, this message would change.
  verbal-communication: This is a description of this article. When available, this message would change.
  visual-communication: This is a description of this article. When available, this message would change.
  written-communication: This is a description of this article. When available, this message would change.
  administration: This is a description of this article. When available, this message would change.
  delegation: This is a description of this article. When available, this message would change.
  leadership: This is a description of this article. When available, this message would change.
  management: This is a description of this article. When available, this message would change.
  mentoring: This is a description of this article. When available, this message would change.
  monitoring: This is a description of this article. When available, this message would change.
  motivating: This is a description of this article. When available, this message would change.
  organization: This is a description of this article. When available, this message would change.
  people-management: This is a description of this article. When available, this message would change.
  farming: This is a description of this article. When available, this message would change.
  cereal-crop-farming: This is a description of this article. When available, this message would change.
  barley-farming: This is a description of this article. When available, this message would change.
  buckwheat-farming: This is a description of this article. When available, this message would change.
  canary-seed-farming: This is a description of this article. When available, this message would change.
  fonio-farming: This is a description of this article. When available, this message would change.
  maize-farming: This is a description of this article. When available, this message would change.
  millet-farming: This is a description of this article. When available, this message would change.
  oat-farming: This is a description of this article. When available, this message would change.
  quinoa-farming: This is a description of this article. When available, this message would change.
  rice-farming: This is a description of this article. When available, this message would change.
  rye-farming: This is a description of this article. When available, this message would change.
  sorghum-farming: This is a description of this article. When available, this message would change.
  triticale-farming: This is a description of this article. When available, this message would change.
  wheat-farming: This is a description of this article. When available, this message would change.
  citrus-fruit-farming: This is a description of this article. When available, this message would change.
  clementine-farming: This is a description of this article. When available, this message would change.
  grapefruit-farming: This is a description of this article. When available, this message would change.
  lemon-farming: This is a description of this article. When available, this message would change.
  lime-farming: This is a description of this article. When available, this message would change.
  mandarin-farming: This is a description of this article. When available, this message would change.
  orange-farming: This is a description of this article. When available, this message would change.
  satsumas-farming: This is a description of this article. When available, this message would change.
  tangerine-farming: This is a description of this article. When available, this message would change.
  crustacean-farming: This is a description of this article. When available, this message would change.
  crab-farming: This is a description of this article. When available, this message would change.
